reading_id,timestamp,container_id,anomaly_type,anomaly_score,dominant_freq_hz,rms_energy,zero_crossing_rate,mel_band_50_db,mel_band_100_db,node_id,temperature_c,alert_status
ACU-000774,2026-02-07 07:00:00,MSCU-7783528,none,0.278,154.7,0.203,17.1,-45.6,-51.9,IN-DEL,6.8,normal
ACU-000775,2026-03-08 23:00:00,MSCU-2105627,none,0.011,167.2,0.247,7.5,-68.3,-48.6,IN-BLR,7.9,normal
ACU-000776,2026-03-30 20:00:00,MSCU-5521644,refrigeration_failure,0.653,1904.1,0.715,104.1,-26.0,-9.4,US-LAX,4.8,normal
ACU-000777,2026-01-13 02:00:00,MSCU-8501515,none,0.076,226.3,0.131,22.8,-59.6,-36.2,IN-TUT,7.6,warning
ACU-000778,2026-04-03 20:00:00,MSCU-7678047,none,0.239,211.6,0.278,24.7,-55.2,-40.7,IN-MUN,5.3,critical
ACU-000779,2026-04-13 02:00:00,MSCU-4122844,none,0.048,146.1,0.258,20.4,-65.6,-39.1,IN-PAR,6.1,normal
ACU-000780,2026-04-13 14:00:00,MSCU-6206423,none,0.346,77.1,0.248,13.9,-49.1,-59.0,IN-PAR,5.4,normal
ACU-000781,2026-03-02 20:00:00,MSCU-5748950,none,0.27,113.6,0.127,18.4,-58.3,-46.1,IN-JNPT,5.0,warning
ACU-000782,2026-03-24 03:00:00,MSCU-9009938,none,0.099,50.8,0.101,22.9,-53.3,-42.9,ZA-DUR,2.7,normal
ACU-000783,2026-01-25 04:00:00,MSCU-8264610,none,0.116,290.5,0.29,25.7,-69.8,-61.3,CN-SZX,3.9,normal
ACU-000784,2026-02-24 22:00:00,MSCU-3633276,none,0.314,257.3,0.259,10.7,-41.8,-46.0,IN-DEL,6.2,normal
ACU-000785,2026-02-16 01:00:00,MSCU-5780069,none,0.249,215.9,0.141,18.7,-51.9,-64.0,CN-SHA,2.1,critical
ACU-000786,2026-03-02 03:00:00,MSCU-6243426,none,0.22,284.4,0.091,17.1,-40.6,-59.1,ZA-DUR,4.2,critical
ACU-000787,2026-04-23 04:00:00,MSCU-2154574,none,0.169,242.7,0.235,22.7,-42.7,-44.7,JP-YOK,8.0,warning
ACU-000788,2026-04-30 16:00:00,MSCU-6417341,seal_broken,0.813,3955.0,0.962,124.4,-38.8,-16.9,IN-HYD,4.5,normal
ACU-000789,2026-04-14 15:00:00,MSCU-7717140,none,0.247,274.9,0.139,29.7,-67.8,-62.0,KR-BUS,3.9,normal
ACU-000790,2026-02-26 08:00:00,MSCU-9373326,none,0.091,147.8,0.136,18.0,-68.9,-59.2,ZA-DUR,7.6,normal
ACU-000791,2026-02-04 13:00:00,MSCU-7523748,none,0.334,243.6,0.155,12.9,-56.1,-43.9,US-NYC,2.6,normal
ACU-000792,2026-01-05 00:00:00,MSCU-1228831,none,0.34,123.8,0.194,7.4,-49.3,-57.9,TH-LCH,6.3,normal
ACU-000793,2026-04-13 15:00:00,MSCU-9379725,none,0.205,109.5,0.156,15.5,-56.2,-61.0,CN-SZX,2.7,normal
ACU-000794,2026-02-11 19:00:00,MSCU-8214394,none,0.101,157.6,0.28,20.8,-40.3,-41.3,CN-SHA,2.8,normal
ACU-000795,2026-02-22 14:00:00,MSCU-6243426,water_ingress,0.982,1213.9,0.683,193.2,-39.7,-33.7,LK-CMB,3.1,warning
ACU-000796,2026-03-15 04:00:00,MSCU-6699097,none,0.321,196.1,0.186,5.8,-40.4,-44.6,IN-KOL,5.9,normal
ACU-000797,2026-03-06 12:00:00,MSCU-1216324,none,0.181,148.9,0.114,25.8,-42.1,-40.7,IN-KOC,3.6,normal
ACU-000798,2026-01-26 02:00:00,MSCU-6417341,none,0.057,192.7,0.255,16.6,-50.7,-57.6,IN-MUN,3.4,normal
ACU-000799,2026-02-19 10:00:00,MSCU-6813611,none,0.259,279.0,0.127,20.0,-60.9,-45.3,CN-NGB,3.0,normal
ACU-000800,2026-02-28 02:00:00,MSCU-7317053,none,0.086,132.7,0.227,21.3,-56.3,-37.6,IN-VIZ,6.2,normal
